# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       404    86703  1667336322   891977794  1667336322   891977794 "counter.sv"
T      4486    87062  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen.cpp"
T      2857    87061  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen.h"
T      1853    87070  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen.mk"
T       770    87059  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__Syms.cpp"
T      1109    87060  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__Syms.h"
T      1925    87068  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__Trace__0.cpp"
T      4343    87067  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       959    87063  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen___024root.h"
T      2084    87066  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2534    87065  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    87064  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    87076  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__ver.d"
T         0        0  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen__verFiles.dat"
T      1643    87069  1667336730   951977498  1667336730   951977498 "obj_dir/Vsinegen_classes.mk"
S       456    86688  1667336547   691977631  1667336547   691977631 "rom.sv"
S       538    86694  1667336691   511977526  1667336691   511977526 "sinegen.sv"
