# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       380    87040  1667344290   841972022  1667344290   841972022 "counter.sv"
S       622    87211  1667344188   691972096  1667344188   691972096 "dual_rom.sv"
T      4520    87286  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen.cpp"
T      2883    87285  1667391344   441108909  1667391344   441108909 "obj_dir/Vsinegen.h"
T      1853    87294  1667391344   461108909  1667391344   461108909 "obj_dir/Vsinegen.mk"
T       770    87283  1667391344   441108909  1667391344   441108909 "obj_dir/Vsinegen__Syms.cpp"
T      1109    87284  1667391344   441108909  1667391344   441108909 "obj_dir/Vsinegen__Syms.h"
T      2119    87292  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen__Trace__0.cpp"
T      4693    87291  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       985    87287  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen___024root.h"
T      2335    87290  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2576    87289  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    87288  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen___024root__Slow.cpp"
T       504    87298  1667391344   461108909  1667391344   461108909 "obj_dir/Vsinegen__ver.d"
T         0        0  1667391344   461108909  1667391344   461108909 "obj_dir/Vsinegen__verFiles.dat"
T      1643    87293  1667391344   451108909  1667391344   451108909 "obj_dir/Vsinegen_classes.mk"
S       650    87214  1667346733   801970252  1667346733   801970252 "sinegen.sv"
